STATE,COUNTY,TRACT,Geo_FIPS,Geo_FIPS_1940,Geo_FIPS_1950,Geo_FIPS_1960,Neighborhood
42,101,980900,42101980900,4210104019000,4210104021000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104021000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104021000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104018000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104018000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104018000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104018000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104018000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104018000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104018000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104017000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104017000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104017000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104017000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104017000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104017000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104017000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104806000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104806000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104806000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104806000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104806000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104806000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104806000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104805000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104805000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104805000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104805000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104805000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104805000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104805000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104013000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104013000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104013000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104013000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104013000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104013000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104013000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104008000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104008000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104008000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104008000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104008000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104008000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104008000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104802000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104802000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104802000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104802000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104802000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104802000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104802000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104001000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104001000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104001000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104001000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104001000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104001000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210104001000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210103605000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210103605000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210103605000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210103605000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210103605000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210103605000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104019000,4210103605000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104019000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104019000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104019000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104019000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104019000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104019000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104019000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104020000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104020000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104020000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104020000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104020000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104020000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104020000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104024000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104024000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104024000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104024000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104024000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104024000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104024000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104021000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104021000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104021000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104021000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104021000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104021000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104021000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104018000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104018000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104018000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104018000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104018000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104018000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104018000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104017000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104017000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104017000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104017000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104017000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104017000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104017000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104806000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104806000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104806000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104806000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104806000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104806000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104806000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104805000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104805000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104805000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104805000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104805000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104805000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104805000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104013000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104013000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104013000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104013000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104013000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104013000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104013000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104008000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104008000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104008000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104008000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104008000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104008000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104008000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104802000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104802000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104802000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104802000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104802000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104802000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104802000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104001000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104001000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104001000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104001000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104001000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104001000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210104001000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210103605000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210103605000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210103605000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210103605000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210103605000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210103605000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104020000,4210103605000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104019000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104019000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104019000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104019000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104019000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104019000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104019000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104020000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104020000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104020000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104020000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104020000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104020000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104020000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104024000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104024000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104024000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104024000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104024000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104024000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104024000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104021000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104021000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104021000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104021000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104021000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104021000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104021000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104018000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104018000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104018000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104018000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104018000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104018000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104018000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104017000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104017000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104017000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104017000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104017000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104017000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104017000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104806000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104806000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104806000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104806000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104806000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104806000,4210104806000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104806000,4210105101000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104805000,4210104015000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104805000,4210104013000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104805000,4210104019000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104805000,4210104805000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104805000,4210104004000,INDUSTRIAL
42,101,980900,42101980900,4210104024000,4210104805000,4210104806000,INDUSTRIAL
